State,Indicator,estimate,lcl,ucl,sd,,,,
Northern,Child: Median adjusted serum haemoglobin concentration (g/dL),11.3,11.1,11.6,0.148260167,,,,
Northern,Child: Mild anaemia,0.252941176,0.195020559,0.319861779,0.032099865,,,,
Northern,Child: Moderate anaemia,0.181818182,0.136349578,0.231540962,0.026388843,,,,
Northern,Child: Severe Anaemia,0.008849558,0,0.02666263,0.006770296,,,,
Northern,Pregnant: Median adjusted serum haemoglobin concentration (g/dL),11.5,11.25,11.8,0.148260167,,,,
Northern,Pregnant: Mild anaemia,0.176470588,0.082136246,0.287977602,0.057432535,,,,
Northern,Pregnant: Moderate anaemia,0.138461538,0.053915454,0.241472507,0.053087895,,,,
Northern,Pregnant: Severe Anaemia,0,0,0.05801364,0.012564421,,,,
Northern,Non-pregnant: Median adjusted serum haemoglobin concentration (g/dL),13.1,12.9,13.3,0.074130083,,,,
Northern,Non-pregnant: Mild anaemia,0.102040816,0.061924424,0.149051491,0.023754321,,,,
Northern,Non-pregnant: Moderate anaemia,0.117302053,0.072216127,0.165752858,0.023063809,,,,
Northern,Non-pregnant: Severe Anaemia,0.00280112,0,0.016217094,0.0044792,,,,
Al-Gadarif,Child: Median adjusted serum haemoglobin concentration (g/dL),11.3,11.1475,11.5,0.129727646,,,,
Al-Gadarif,Child: Mild anaemia,0.264,0.21894029,0.315864268,0.023883016,,,,
Al-Gadarif,Child: Moderate anaemia,0.210769231,0.167423392,0.259281371,0.025437612,,,,
Al-Gadarif,Child: Severe Anaemia,0.032154341,0.013635332,0.056333563,0.010703995,,,,
Al-Gadarif,Pregnant: Median adjusted serum haemoglobin concentration (g/dL),11.7,11.5,12.2,0.22239025,,,,
Al-Gadarif,Pregnant: Mild anaemia,0.225,0.135534085,0.345238095,0.054697795,,,,
Al-Gadarif,Pregnant: Moderate anaemia,0.060240964,0,0.13345679,0.034654307,,,,
Al-Gadarif,Pregnant: Severe Anaemia,0,0,0,0,,,,
Al-Gadarif,Non-pregnant: Median adjusted serum haemoglobin concentration (g/dL),13,12.7,13.2,0.148260167,,,,
Al-Gadarif,Non-pregnant: Mild anaemia,0.184834123,0.126177249,0.235867551,0.025462283,,,,
Al-Gadarif,Non-pregnant: Moderate anaemia,0.119804401,0.07367355,0.17302106,0.02722891,,,,
Al-Gadarif,Non-pregnant: Severe Anaemia,0.004739336,0,0.014321522,0.005358801,,,,
West Kourdofan,Child: Median adjusted serum haemoglobin concentration (g/dL),11.7,11.3,12.1,0.148260167,,,,
West Kourdofan,Child: Mild anaemia,0.262337662,0.208649441,0.328564393,0.033795681,,,,
West Kourdofan,Child: Moderate anaemia,0.120300752,0.07905197,0.168137314,0.024331948,,,,
West Kourdofan,Child: Severe Anaemia,0.012722646,0.002472551,0.029287358,0.007709499,,,,
West Kourdofan,Pregnant: Median adjusted serum haemoglobin concentration (g/dL),11.75,11.5,12,0.22239025,,,,
West Kourdofan,Pregnant: Mild anaemia,0.234234234,0.135417333,0.333469945,0.046488357,,,,
West Kourdofan,Pregnant: Moderate anaemia,0.116071429,0.044136239,0.197007874,0.036981171,,,,
